0f0.3988674157075065,0f0.7660977612664728,0f-0.39003126985676384,0f-0.5878172772156923
0f-0.24941275642181301,0f1.0770592106221761,0f-1.0709577426405883,0f-0.6442337339483407
0f-0.1335936388103404,0f0.8852411141473288,0f-0.8218231060209017,0f-0.942948566877707
0f-0.7681014722532039,0f1.7115786146126526,0f0.36621014725665735,0f-1.7803279204200744
0f0.7005595829529282,0f1.2786708366705632,0f-1.097239520088937,0f-0.12977508474569455
0f1.4749706660462538,0f-0.8135647881538547,0f0.26992054471762317,0f1.1482469933023955
0f-0.06467368467568395,0f0.9851688865890671,0f-0.11976045400732514,0f0.1485157446035687
0f1.6637563998309353,0f0.3632291024818439,0f-0.8054171852432228,0f0.7627457231936468
0f1.2536852874419746,0f-0.2279674414623724,0f-0.033554378022222865,0f1.3429005453765543
0f0.1866405234184954,0f0.6804888044770824,0f0.1882832061642796,0f0.5991164290805812
0f0.3773179751899764,0f0.025352332194722896,0f-1.0535596213095477,0f0.5086224193198307
0f-0.36096796274912485,0f0.11340967137749836,0f-1.009464382763635,0f0.13673874934510508
0f0.012770933314514664,0f-0.4124538990737181,0f1.3561494063339747,0f0.742292960162363
0f-0.42309282375902724,0f-1.5630399668627084,0f1.1501408821383128,0f0.7404331823193496
0f-0.7605556583912023,0f0.0351289763724462,0f1.443140012989177,0f1.015627577424833
0f0.42403182751706536,0f0.41214609416209347,0f-1.4790290632499388,0f-0.7087028370115624
0f-0.6226252003555455,0f-0.656344867706909,0f0.3003787942626807,0f0.8581983416621224
0f-0.665232726069359,0f-0.5707359109175184,0f0.21417271827757853,0f0.8061341485414745
0f-1.2992214777121343,0f-2.4568346236147414,0f3.241907318508087,0f0.49932832334662713
0f-0.6005844045167686,0f-0.7122524132551677,0f0.7074579143186696,0f0.7955938096837776
0f0.6987345489025837,0f1.304184669749216,0f-1.0582898797616211,0f-0.7626268079752238
0f0.5648753206715414,0f-0.09554710185104358,0f0.6252206405470142,0f1.0007541479225892
0f-0.3970895982224832,0f-0.8757705863416486,0f0.6030691863324269,0f1.2883534529706462
0f1.0884846090771305,0f1.2751755597365584,0f-1.1858222625158128,0f-0.029979789148945387
0f-1.7582175413737935,0f0.27726555238030803,0f-0.19390090977491942,0f0.11318475882817779
0f1.2261342926435037,0f0.7126385981115989,0f-0.8129394499035932,0f0.5358954861985983
0f0.9860721214058719,0f0.7458352862867355,0f-0.3196450240899127,0f-0.1260842885108485
0f-0.4976805615242634,0f-1.430270099557979,0f0.9961190520525103,0f0.829065017616155
0f1.8165328079299718,0f1.433813853432086,0f-1.4554931431469398,0f-1.5193838333745877
0f1.6653357562206565,0f1.084404357802331,0f-1.098024050759037,0f-0.18494529859384937
0f-0.32409525557043245,0f0.17488939754518493,0f-1.1885911942926364,0f-0.9187906278859869
0f0.4062728423348662,0f0.08195217897145601,0f0.39982959391358835,0f0.6555209027085709
0f0.35980466766840064,0f-0.3198611425746448,0f0.6163139099982321,0f0.8507592302900688
0f-2.3867662876741953,0f1.0470200914647154,0f-0.2498540986550785,0f-0.9764533275031286
0f-1.527771895709131,0f0.3820900896088163,0f-0.40248684796617445,0f-0.4465125070815825
0f1.1795608275510567,0f1.0428156279064198,0f-0.935718499774238,0f-0.32998879738143977
0f0.4063430359521871,0f0.06798795663125366,0f-1.0673812057621912,0f0.5111053186050908
0f-0.0015169774911636782,0f-0.46591306222859197,0f-0.5954629332655875,0f0.7212170756888324
0f-0.45485894527762083,0f0.021164754032243844,0f-0.8953843935585102,0f0.04498651359520247
0f0.42196111580609746,0f0.24932022230408693,0f0.31560791903520957,0f0.6090331671718451
0f0.3780901049805069,0f-0.29889674169081765,0f1.0904242534848212,0f0.4218503618660385
0f-0.42135904141119984,0f0.27866704023307326,0f-1.1417270239699,0f-1.075625501657631
0f-0.18775468296709494,0f0.0015945802809807872,0f-0.8593882804598059,0f0.2954094347504455
0f0.6304712560579646,0f1.3209518677949486,0f-1.0659967398737795,0f-0.734730140330023
0f-1.0608088564815445,0f-0.3715726672625163,0f-0.1322160321167358,0f0.7732812688094804
0f-0.7973020170587171,0f-1.8401293122106173,0f1.7845954499344507,0f0.5173029803345143
0f-0.6492987749375045,0f-0.6860462789480406,0f0.002418660645007964,0f0.8643960033915459
0f1.1056820453207623,0f-0.9466892487707295,0f0.4457015636829629,0f0.507385762919064
0f0.6791856264787004,0f-1.4603261041112563,0f1.5951774419682558,0f0.35242983995788685
0f0.30301803125575616,0f0.418089753489483,0f-1.4659689350359217,0f-0.8233571823849649
0f1.227187196903318,0f-0.7978444846487418,0f0.1627628849545571,0f0.7150194139594089
0f1.6949574627300952,0f0.36707897272799406,0f-0.7071662560289388,0f1.05156730491688
0f-0.14933596136690871,0f1.107115215175453,0f-0.23067693865742903,0f-1.2615553535403354
0f1.1318291677728143,0f0.923672275025564,0f-0.8714562081204612,0f0.018959210276741936
0f-0.19393874065307018,0f0.8551851095940517,0f-0.1355779767824289,0f0.24644646911544107
0f-0.058770401458992455,0f0.10083005149424472,0f-1.003534253874938,0f0.27991288380595514
0f-0.9458317113098367,0f1.7405877246253099,0f-0.2812907040946137,0f-3.1513388906188338
0f1.3562381623478752,0f0.9806267151144425,0f-0.8987301861221718,0f0.10636876889837099
0f1.3870180635431095,0f-1.1294398876921443,0f0.4288803031387607,0f0.5532503770135432
0f0.8544590889291,0f1.3831407805869258,0f-1.0873636634182668,0f-0.9231524779817142
0f-0.8227472033375596,0f-1.3457249227050245,0f0.9457014192828507,0f0.7999364868120511
0f0.7384641363062385,0f0.13331755304509035,0f0.13528123706958473,0f0.6635783422810078
0f-0.055913521234030004,0f0.5180175259312213,0f-1.4829747910319122,0f-2.2222648202289252
0f0.9815797298973314,0f1.0012437834063252,0f-0.435109479183449,0f-0.6504170159521739
0f-0.7846320691322864,0f1.7007550758943095,0f0.12420550996229104,0f-1.9600744902989455
0f1.3061550163893811,0f0.9229799737970896,0f-0.9193125789965592,0f-0.012628253603305033
0f1.0361201705557057,0f0.2461795386822276,0f-0.13795002833790762,0f0.6877506609983184
0f0.48710079267993445,0f0.8352772279264595,0f-0.34554584267463356,0f0.7565480614642234
0f-0.6802190633673808,0f-0.29365568368335043,0f1.2369238189102532,0f0.3245379655545495
0f-0.048230829818252566,0f0.5194190137839865,0f-1.5359536856951335,0f-2.4199860470956835
0f-0.7691543765130181,0f-1.3967357034665133,0f1.6082375701822729,0f0.7205987474884491
0f0.6907675733366563,0f1.274820966424413,0f-1.122344501532136,0f-1.0396761876818568
0f-0.6420688323534472,0f-1.9383178888832615,0f1.8361898787092603,0f0.4001561491921247
0f1.8610706581201115,0f0.5861500980505884,0f-0.8692872115619495,0f0.6034547922911776
0f0.10938191851419732,0f-0.9425016706082504,0f0.024362444976333504,0f1.3224334026196802
0f0.03049131200718722,0f-0.8565550059025309,0f0.3650333512515075,0f0.09521968832401757
0f1.3487625421031946,0f-0.7534696644431169,0f0.14536476362351672,0f1.019965461311243
0f-0.3776003403733228,0f0.11234589144106213,0f-1.0274393648815137,0f0.07475254556714343
0f-0.8381547023395071,0f-0.270594623200995,0f-0.06004382535383352,0f0.38962060357629114
0f-0.06622145393761078,0f-0.0567613476606629,0f-0.6753235405954695,0f0.28673366697762537
0f-0.2991203665276402,0f0.18572982165934443,0f-0.7599374808088983,0f-0.4905144673879302
0f0.47776504157624866,0f-0.4942112970773768,0f0.008741054868754778,0f0.4423031248973224
0f0.03746153820715705,0f0.3520509704513556,0f-1.459254275477125,0f-1.5138236728130017
0f0.6234869911345305,0f0.9533736862666957,0f-0.6543719568175057,0f-1.0154703162715022
0f0.6384382316238918,0f-1.1738147078977692,0f0.6424110919947928,0f-0.031226032033438864
0f1.2676889140975032,0f1.581257129701308,0f-1.3534810816024705,0f-1.7047384962336798
0f0.8505633431677876,0f0.8625302567742065,0f-0.5309975866148438,0f0.7993133653698042
0f-1.0612651149941308,0f-0.32335473096906786,0f-0.05254463512493678,0f1.066474287112168
0f0.162321944697654,0f0.5005411412611978,0f-1.4653689998176098,0f-2.1125475139748624
0f0.4929970565348938,0f0.7294057961573317,0f-0.15396368378053638,0f0.8321662451017985
0f1.0736035622050903,0f1.1416965058075383,0f-1.0476064179893774,0f0.2836324394919819
0f0.912614500879503,0f0.08195217897145601,0f0.1398269000698699,0f0.7354721769906928
0f-0.031314168043904834,0f-0.28457066531826886,0f-0.4141509730760431,0f0.6375462457206837
0f-0.06804648798795535,0f0.04701629502722544,0f-1.1213523009787743,0f0.24830145371659104
0f0.5262688311450217,0f0.7147323871928386,0f-0.2878138458721802,0f-0.41674647510964147
0f-1.4116365558516275,0f-1.4152420972813402,0f2.0807557778971884,0f0.4887879844889301
0f-1.6058622949786823,0f0.1630189642862221,0f-0.1903428324417013,0f0.22226935715626703
0f-0.05549235953010434,0f1.251063214510671,0f-1.106146250637719,0f-1.7549237385438607
0f0.6888021520516698,0f1.2999802061909205,0f-1.0812258646463084,0f-0.8747886675796392
0f0.7372006511944614,0f0.18642212288781876,0f-0.5375230358355576,0f0.5086224193198307
0f-1.6917441857708586,0f-1.6102177627738634,0f2.413119888841892,0f-0.12977508474569455
0f1.4484725755075971,0f-0.7143462023364072,0f0.26161374938715304,0f1.3422774239343076
0f-0.012997143604004236,0f0.8572957840711075,0f-0.10353912868143467,0f0.24334524162979762
0f1.068444331332001,0f-0.33139217937769705,0f0.23593190715711576,0f1.74141067390267
0f-2.5217837105910332,0f1.1832852357034493,0f-0.36215343398339095,0f-1.2181765146762344
0f1.6743205392377374,0f0.28741367526599326,0f-0.6371584309382535,0f1.0528135478013738
0f1.086659575026786,0f-0.1846412043369489,0f0.10226172563096556,0f1.4959966904947182
0f0.07410260644869035,0f0.33003241430670754,0f-1.3801551243858694,0f-1.3731420241211385
0f-1.3773118769816854,0f-2.3610944293354823,0f2.9676907748766745,0f0.27185544423351826
0f-1.270547385036528,0f-1.5847039296952108,0f2.390576169292255,0f0.2898301012214054
0f-0.9005568281378271,0f-0.040686450843404574,0f-0.3672939558270636,0f-0.26925842297169855
0f0.16049691064730948,0f0.07671770626835717,0f-1.0642200086503177,0f0.510482197162844
0f0.5827395962797219,0f1.0969839776855848,0f-0.34258008599734097,0f-1.0012343879370957
0f-1.163782893091371,0f-0.006442868127648358,0f-0.18876223388576463,0f0.34499552182769677
0f-0.34100840766391416,0f-1.1780022860602481,0f0.44588615913475116,0f0.592298521854029
0f-1.3981242845173456,0f0.014528793476379826,0f-0.3048173944250233,0f-0.6026763269923457
0f1.482340995864953,0f0.9844765853605927,0f-0.9072446513359038,0f-0.026288992914099217
0f-1.126439888676628,0f-1.2674442276999724,0f1.017670571048786,0f0.7478722936914032
0f-1.4609475720195915,0f-2.495958085721451,0f2.647602261475888,0f-0.7192000366924886
0f1.5302130428778375,0f-0.01728329224180787,0f-0.35978092093928277,0f1.2827453599904255
0f-1.148270103663442,0f-1.42503562685488,0f2.07147985644483,0f0.36544828485898057
0f0.5838626941568571,0f0.11270048475320754,0f0.09930819840235389,0f0.5476720021328756
0f0.4030439359381028,0f-0.15878459772322234,0f-0.8817474045576549,0f0.9623267279034182
0f0.7752455917824137,0f0.9753922424113438,0f-0.41375640029784577,0f-0.2320628661114308
